Name,Yahoo Symbol,Sector,market_cap,domestic_market_pct,num_clients,num_sectors_served
J.B. Chemicals & Pharmaceuticals,JBCHEPHARM.NS,NIFTY_Pharma_Index,Mid-cap,40.0,3,3
Lupin Ltd,LUPIN.NS,NIFTY_Pharma_Index,Large-cap,40.0,5,4
Max Healthcare Institute Ltd,MAXHEALTH.NS,NIFTY_Pharma_Index,Mid-cap,40.0,3,3
Metropolis Healthcare Ltd,METROPOLIS.NS,NIFTY_Pharma_Index,Mid-cap,40.0,3,3
Narayana Hrudayalaya Ltd,NH.NS,NIFTY_Pharma_Index,Mid-cap,40.0,3,3
Pfizer Ltd,PFIZER.NS,NIFTY_Pharma_Index,Mid-cap,40.0,3,3
Poly Medicure Ltd,POLYMED.NS,NIFTY_Pharma_Index,Mid-cap,40.0,4,3
Sanofi India Ltd,SANOFI.NS,NIFTY_Pharma_Index,Mid-cap,40.0,3,3
Sun Pharmaceutical Industries,SUNPHARMA.NS,NIFTY_Pharma_Index,Mid-cap,40.0,5,4
Syngene International Ltd,SYNGENE.NS,NIFTY_Pharma_Index,Mid-cap,40.0,4,3
TORNTPHARM,TORNTPHARM.NS,NIFTY_Pharma_Index,Large-cap,40.0,4,3
Zydus Lifesciences Ltd,ZYDUSLIFE.NS,NIFTY_Pharma_Index,Mid-cap,40.0,4,3
BIRET,BIRET.NS,NIFTY_Realty,Mid-cap,100.0,2,2
Brigade Enterprises Ltd,BRIGADE.NS,NIFTY_Realty,Mid-cap,100.0,3,3
DLF,DLF.NS,NIFTY_Realty,Large-cap,80.0,3,3
EMBASSY,EMBASSY.NS,NIFTY_Realty,Mid-cap,100.0,2,2
Godrej Properties Ltd,GODREJPROP.NS,NIFTY_Realty,Mid-cap,100.0,2,2
OBEROIRLTY,OBEROIRLTY.NS,NIFTY_Realty,Mid-cap,100.0,2,2
Prestige Estates Projects Ltd,PRESTIGE.NS,NIFTY_Realty,Mid-cap,100.0,3,3
Sobha Ltd,SOBHA.NS,NIFTY_Realty,Mid-cap,100.0,2,2
Titan Company Ltd,TITAN.NS,NIFTY_Consumption,Large-cap,90.0,3,2
JSW Steel Ltd,JSWSTEEL.NS,NIFTY_Metal,Large-cap,60.0,5,4
Asian Paints Ltd,ASIANPAINT.NS,NIFTY_Consumption,Large-cap,90.0,3,3
Eicher Motors Ltd,EICHERMOT.NS,NIFTY_Auto_Index,Large-cap,75.0,3,2
Adani Enterprises Ltd,ADANIENT.NS,NIFTY_Infrastructure,Large-cap,100.0,5,5
Rail Vikas Nigam Ltd,RVNL.NS,NIFTY_Infrastructure,Mid-cap,100.0,1,2
Indian Railway Catering and Tourism Corp,IRCTC.NS,NIFTY_Consumption,Mid-cap,100.0,2,2
Mankind Pharma Ltd,MANKIND.NS,NIFTY_Pharma_Index,Large-cap,85.0,4,3
Tata Technologies Ltd,TATATECH.NS,NIFTY_IT,Mid-cap,57.0,4,3
Zomato Ltd,ETERNAL.NS,NIFTY_Consumption,Large-cap,90.0,3,2
Emcure Pharmaceuticals Ltd,EMCURE.NS,NIFTY_Pharma_Index,Small-cap,50,3,2
Mishra Dhatu Nigam Ltd,MIDHANI.NS,NIFTY_Metal,Mid-cap,100,1,1
Vishal Megamart,VMM.NS,NIFTY_Consumption,Small-cap,100,1,1
JSW Energy,JSWENERGY.NS,NIFTY_Energy,Large-cap,80,1,10
Meesho,MEESHO.NS,NIFTY_Consumption,Mid-cap,100,7,1
Titagarh,TITAGARH.NS,NIFTY_Realty,Large-cap,80.0,3,3
Tinna Rubber,TINNARUBR.NS,NIFTY_Auto_Index,Small-cap,100.0,5,5
GOLDBEES,GOLDBEES.NS,GOLD,Large-cap,100.0,10,10
SILVERBEES,SILVERBEES.NS,SILVER,Large-cap,100.0,10,10
NSEI,^NSEI,NIFTY_500,Large-cap,100.0,10,10
